mode: atomic
jainfood/internal/db/db.go:12.61,14.19 2 0
jainfood/internal/db/db.go:14.19,16.6 1 0
jainfood/internal/db/db.go:18.5,23.19 5 0
jainfood/internal/db/db.go:23.19,25.6 1 0
jainfood/internal/db/db.go:26.5,27.15 2 0
jainfood/internal/db/db.go:30.14,31.20 1 0
jainfood/internal/db/db.go:31.20,33.6 1 0
jainfood/internal/auth/auth.go:17.36,20.16 3 0
jainfood/internal/auth/auth.go:20.16,22.3 1 0
jainfood/internal/auth/auth.go:23.2,23.44 1 0
jainfood/internal/auth/auth.go:27.41,31.2 3 0
jainfood/internal/auth/auth.go:34.86,36.2 1 0
jainfood/internal/auth/auth.go:39.62,41.2 1 0
jainfood/internal/auth/auth.go:44.55,46.2 1 0
jainfood/internal/chat/chat.go:21.42,24.3 1 0
jainfood/internal/chat/chat.go:61.38,69.2 1 0
jainfood/internal/chat/chat.go:72.21,73.6 1 0
jainfood/internal/chat/chat.go:73.6,74.10 1 0
jainfood/internal/chat/chat.go:75.31,77.37 2 0
jainfood/internal/chat/chat.go:77.37,79.5 1 0
jainfood/internal/chat/chat.go:80.4,82.114 3 0
jainfood/internal/chat/chat.go:84.33,86.49 2 0
jainfood/internal/chat/chat.go:86.49,87.37 1 0
jainfood/internal/chat/chat.go:87.37,90.27 3 0
jainfood/internal/chat/chat.go:90.27,92.7 1 0
jainfood/internal/chat/chat.go:95.4,96.116 2 0
jainfood/internal/chat/chat.go:98.33,104.32 5 0
jainfood/internal/chat/chat.go:104.32,105.12 1 0
jainfood/internal/chat/chat.go:106.30,106.30 0 0
jainfood/internal/chat/chat.go:107.13,111.19 4 0
jainfood/internal/chat/chat.go:119.47,123.34 3 0
jainfood/internal/chat/chat.go:123.34,126.3 2 0
jainfood/internal/chat/chat.go:128.2,129.16 2 0
jainfood/internal/chat/chat.go:129.16,132.3 2 0
jainfood/internal/chat/chat.go:134.2,145.22 4 0
jainfood/internal/chat/chat.go:148.29,149.15 1 0
jainfood/internal/chat/chat.go:149.15,152.3 2 0
jainfood/internal/chat/chat.go:154.2,156.43 3 0
jainfood/internal/chat/chat.go:156.43,159.3 2 0
jainfood/internal/chat/chat.go:161.2,161.6 1 0
jainfood/internal/chat/chat.go:161.6,163.17 2 0
jainfood/internal/chat/chat.go:163.17,164.103 1 0
jainfood/internal/chat/chat.go:164.103,166.5 1 0
jainfood/internal/chat/chat.go:167.4,167.9 1 0
jainfood/internal/chat/chat.go:170.3,171.52 2 0
jainfood/internal/chat/chat.go:171.52,172.12 1 0
jainfood/internal/chat/chat.go:175.3,181.81 5 0
jainfood/internal/chat/chat.go:181.81,183.4 1 0
jainfood/internal/chat/chat.go:185.3,185.26 1 0
jainfood/internal/chat/chat.go:189.30,191.15 2 0
jainfood/internal/chat/chat.go:191.15,194.3 2 0
jainfood/internal/chat/chat.go:196.2,196.6 1 0
jainfood/internal/chat/chat.go:196.6,197.10 1 0
jainfood/internal/chat/chat.go:198.32,200.11 2 0
jainfood/internal/chat/chat.go:200.11,203.5 2 0
jainfood/internal/chat/chat.go:205.4,206.18 2 0
jainfood/internal/chat/chat.go:206.18,208.5 1 0
jainfood/internal/chat/chat.go:209.4,213.27 3 0
jainfood/internal/chat/chat.go:213.27,216.5 2 0
jainfood/internal/chat/chat.go:218.4,218.36 1 0
jainfood/internal/chat/chat.go:218.36,220.5 1 0
jainfood/internal/chat/chat.go:221.19,223.74 2 0
jainfood/internal/chat/chat.go:223.74,225.5 1 0
jainfood/internal/chat/chat.go:231.99,238.16 3 0
jainfood/internal/chat/chat.go:238.16,240.3 1 0
jainfood/internal/chat/chat.go:242.2,246.8 1 0
jainfood/internal/chat/chat.go:250.72,256.16 3 0
jainfood/internal/chat/chat.go:256.16,258.3 1 0
jainfood/internal/chat/chat.go:259.2,259.18 1 0
jainfood/internal/chat/chat.go:263.80,269.16 3 0
jainfood/internal/chat/chat.go:269.16,271.3 1 0
jainfood/internal/chat/chat.go:272.2,272.18 1 0
jainfood/internal/chat/chat.go:276.79,283.2 3 0
jainfood/internal/chat/chat.go:286.104,294.16 2 0
jainfood/internal/chat/chat.go:294.16,296.3 1 0
jainfood/internal/chat/chat.go:297.2,300.18 3 0
jainfood/internal/chat/chat.go:300.18,302.101 2 0
jainfood/internal/chat/chat.go:302.101,304.4 1 0
jainfood/internal/chat/chat.go:305.3,305.33 1 0
jainfood/internal/chat/chat.go:307.2,307.22 1 0
jainfood/cmd/api/main.go:30.13,37.16 4 0
jainfood/cmd/api/main.go:37.16,39.3 1 0
jainfood/cmd/api/main.go:40.2,44.57 3 0
jainfood/cmd/api/main.go:44.57,46.3 1 0
jainfood/cmd/api/main.go:47.2,54.26 4 0
jainfood/cmd/api/main.go:54.26,63.17 2 0
jainfood/cmd/api/main.go:63.17,65.4 1 0
jainfood/cmd/api/main.go:69.2,80.40 8 0
jainfood/cmd/api/main.go:80.40,82.3 1 0
jainfood/cmd/api/main.go:85.2,86.2 2 0
jainfood/cmd/api/main.go:86.2,89.3 2 0
jainfood/cmd/api/main.go:89.3,94.53 2 0
jainfood/cmd/api/main.go:94.53,98.51 2 0
jainfood/cmd/api/main.go:98.51,101.6 2 0
jainfood/cmd/api/main.go:103.5,104.19 2 0
jainfood/cmd/api/main.go:104.19,108.6 3 0
jainfood/cmd/api/main.go:110.5,112.73 3 0
jainfood/cmd/api/main.go:112.73,116.6 3 0
jainfood/cmd/api/main.go:120.5,120.58 1 0
jainfood/cmd/api/main.go:124.4,124.55 1 0
jainfood/cmd/api/main.go:124.55,130.51 2 0
jainfood/cmd/api/main.go:130.51,133.6 2 0
jainfood/cmd/api/main.go:135.5,137.19 3 0
jainfood/cmd/api/main.go:137.19,140.6 2 0
jainfood/cmd/api/main.go:142.5,142.56 1 0
jainfood/cmd/api/main.go:142.56,145.6 2 0
jainfood/cmd/api/main.go:147.5,151.19 3 0
jainfood/cmd/api/main.go:151.19,153.6 1 0
jainfood/cmd/api/main.go:154.5,155.19 2 0
jainfood/cmd/api/main.go:155.19,159.6 3 0
jainfood/cmd/api/main.go:162.5,163.19 2 0
jainfood/cmd/api/main.go:163.19,167.6 3 0
jainfood/cmd/api/main.go:170.5,180.7 2 0
jainfood/cmd/api/main.go:185.3,187.3 3 0
jainfood/cmd/api/main.go:187.3,189.46 1 0
jainfood/cmd/api/main.go:189.46,192.19 3 0
jainfood/cmd/api/main.go:192.19,195.6 2 0
jainfood/cmd/api/main.go:196.5,196.22 1 0
jainfood/cmd/api/main.go:200.4,200.46 1 0
jainfood/cmd/api/main.go:200.46,207.51 3 0
jainfood/cmd/api/main.go:207.51,210.6 2 0
jainfood/cmd/api/main.go:212.5,212.98 1 0
jainfood/cmd/api/main.go:212.98,215.6 2 0
jainfood/cmd/api/main.go:216.5,216.45 1 0
jainfood/cmd/api/main.go:220.4,220.49 1 0
jainfood/cmd/api/main.go:220.49,222.57 2 0
jainfood/cmd/api/main.go:222.57,225.6 2 0
jainfood/cmd/api/main.go:226.5,226.45 1 0
jainfood/cmd/api/main.go:231.3,232.3 2 0
jainfood/cmd/api/main.go:232.3,234.51 1 0
jainfood/cmd/api/main.go:234.51,237.19 3 0
jainfood/cmd/api/main.go:237.19,240.6 2 0
jainfood/cmd/api/main.go:241.5,241.26 1 0
jainfood/cmd/api/main.go:245.4,245.47 1 0
jainfood/cmd/api/main.go:245.47,249.19 4 0
jainfood/cmd/api/main.go:249.19,252.6 2 0
jainfood/cmd/api/main.go:253.5,253.22 1 0
jainfood/cmd/api/main.go:257.4,257.90 1 0
jainfood/cmd/api/main.go:257.90,266.51 3 0
jainfood/cmd/api/main.go:266.51,269.6 2 0
jainfood/cmd/api/main.go:271.5,272.19 2 0
jainfood/cmd/api/main.go:272.19,276.6 3 0
jainfood/cmd/api/main.go:278.5,283.26 2 0
jainfood/cmd/api/main.go:287.4,287.93 1 0
jainfood/cmd/api/main.go:287.93,296.51 3 0
jainfood/cmd/api/main.go:296.51,299.6 2 0
jainfood/cmd/api/main.go:301.5,301.133 1 0
jainfood/cmd/api/main.go:301.133,304.6 2 0
jainfood/cmd/api/main.go:305.5,305.45 1 0
jainfood/cmd/api/main.go:309.4,309.137 1 0
jainfood/cmd/api/main.go:309.137,314.51 3 0
jainfood/cmd/api/main.go:314.51,317.6 2 0
jainfood/cmd/api/main.go:319.5,319.84 1 0
jainfood/cmd/api/main.go:319.84,322.6 2 0
jainfood/cmd/api/main.go:324.5,328.65 2 0
jainfood/cmd/api/main.go:333.3,334.3 2 0
jainfood/cmd/api/main.go:334.3,336.47 1 0
jainfood/cmd/api/main.go:336.47,339.19 3 0
jainfood/cmd/api/main.go:339.19,342.6 2 0
jainfood/cmd/api/main.go:343.5,343.22 1 0
jainfood/cmd/api/main.go:347.4,347.65 1 0
jainfood/cmd/api/main.go:347.65,350.19 3 0
jainfood/cmd/api/main.go:350.19,353.6 2 0
jainfood/cmd/api/main.go:354.5,354.22 1 0
jainfood/cmd/api/main.go:358.4,358.134 1 0
jainfood/cmd/api/main.go:358.134,364.51 2 0
jainfood/cmd/api/main.go:364.51,367.6 2 0
jainfood/cmd/api/main.go:369.5,370.19 2 0
jainfood/cmd/api/main.go:370.19,373.6 2 0
jainfood/cmd/api/main.go:375.5,380.22 2 0
jainfood/cmd/api/main.go:384.4,384.137 1 0
jainfood/cmd/api/main.go:384.137,390.51 3 0
jainfood/cmd/api/main.go:390.51,393.6 2 0
jainfood/cmd/api/main.go:395.5,395.86 1 0
jainfood/cmd/api/main.go:395.86,398.6 2 0
jainfood/cmd/api/main.go:399.5,399.45 1 0
jainfood/cmd/api/main.go:403.4,403.140 1 0
jainfood/cmd/api/main.go:403.140,405.57 2 0
jainfood/cmd/api/main.go:405.57,408.6 2 0
jainfood/cmd/api/main.go:409.5,409.45 1 0
jainfood/cmd/api/main.go:414.3,415.3 2 0
jainfood/cmd/api/main.go:415.3,417.47 1 0
